-- phpMyAdmin SQL Dump
-- version 4.7.7
-- https://www.phpmyadmin.net/
--
-- Host: localhost
-- Generation Time: Apr 17, 2018 at 10:02 PM
-- Server version: 5.6.38
-- PHP Version: 7.2.1

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `testman`
--

-- --------------------------------------------------------

--
-- Table structure for table `apiKeys`
--

CREATE TABLE `apiKeys` (
  `id` int(10) NOT NULL,
  `username` varchar(255) NOT NULL,
  `apikey` varchar(255) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `apiKeys`
--

INSERT INTO `apiKeys` (`id`, `username`, `apikey`) VALUES
(1, 'jsampson', '123456789');

-- --------------------------------------------------------

--
-- Table structure for table `library`
--

CREATE TABLE `library` (
  `book_id` int(11) NOT NULL,
  `book_name` varchar(100) NOT NULL,
  `book_isbn` varchar(100) NOT NULL,
  `book_category` varchar(100) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `library`
--

INSERT INTO `library` (`book_id`, `book_name`, `book_isbn`, `book_category`) VALUES
(78, 'Team-oriented 4th generation focus group', '8764117138', 'Sports'),
(79, 'Persistent executive analyzer', '1375713795', 'History'),
(80, 'Horizontal local firmware', '0497343436', 'Fiction'),
(81, 'Reverse-engineered analyzing ability', '4083609311', 'Kids'),
(82, 'Organic full-range productivity', '3273741376', 'Health'),
(83, 'Future-proofed responsive hub', '1626852693', 'Investment'),
(84, 'Implemented heuristic success', '4364101435', 'Literature'),
(85, 'Focused dynamic secured line', '7005975898', 'Literature'),
(86, 'Automated bi-directional encoding', '7454637973', 'Sports'),
(87, 'Reduced heuristic local area network', '7138907303', 'Art'),
(88, 'Public-key client-driven open architecture', '0551502037', 'History'),
(89, 'Reverse-engineered didactic solution', '9207933519', 'Finance'),
(90, 'Organic contextually-based firmware', '1051341663', 'Investment'),
(91, 'Inverse radical infrastructure', '3370675803', 'Art'),
(92, 'Cloned incremental moratorium', '9751055180', 'Sports'),
(93, 'Extended asymmetric task-force', '9268987996', 'Literature'),
(94, 'Persevering cohesive portal', '2926775997', 'Kids'),
(95, 'Open-source local installation', '7295995439', 'Language'),
(96, 'Fundamental maximized task-force', '1723111120', 'Investment'),
(97, 'Function-based contextually-based secured line', '9680167410', 'Art'),
(98, 'Progressive client-server portal', '5742379692', 'Sports'),
(99, 'Multi-channelled object-oriented database', '1873511507', 'Finance'),
(100, 'Vision-oriented didactic initiative', '1577969189', 'Kids'),
(101, 'Monitored global capacity', '5503888855', 'Science'),
(102, 'Phased transitional utilisation', '3642442463', 'Science'),
(103, 'Down-sized upward-trending extranet', '2095806980', 'Finance'),
(104, 'User-centric modular conglomeration', '9273301711', 'Health'),
(105, 'User-friendly mobile definition', '9219999285', 'Sports'),
(106, 'Front-line didactic methodology', '0703823744', 'Language'),
(107, 'Advanced upward-trending local area network', '2188892925', 'Literature'),
(108, 'Enhanced 5th generation structure', '3344053248', 'Investment'),
(109, 'Reverse-engineered mobile installation', '5779972273', 'Fiction'),
(110, 'Synergized bandwidth-monitored groupware', '7510337518', 'Language'),
(111, 'Open-source content-based attitude', '6271296335', 'Sports'),
(112, 'Future-proofed web-enabled encoding', '4516908883', 'Art'),
(113, 'Mandatory system-worthy circuit', '2583688413', 'Science'),
(114, 'Multi-lateral coherent installation', '3805079028', 'Sports'),
(115, 'Inverse fault-tolerant conglomeration', '2999962819', 'Art'),
(116, 'Total mobile info-mediaries', '7414143309', 'Finance'),
(117, 'Monitored demand-driven model', '8422634759', 'Finance'),
(118, 'Organic upward-trending frame', '9364194667', 'Literature'),
(119, 'Versatile analyzing conglomeration', '9734781774', 'Art'),
(120, 'Cloned 5th generation capability', '0050662279', 'Finance'),
(121, 'Organic tertiary forecast', '0614739039', 'Kids'),
(122, 'Cross-group asynchronous circuit', '2492491145', 'Language'),
(123, 'Enhanced mission-critical matrix', '4002079678', 'Health'),
(124, 'Horizontal eco-centric software', '1370808321', 'Science'),
(125, 'Centralized systematic budgetary management', '0728141140', 'Health'),
(126, 'Devolved reciprocal secured line', '6707654462', 'Health'),
(127, 'Progressive exuding utilisation', '3865511104', 'Science'),
(128, 'Object-based system-worthy Graphical User Interface', '0280045832', 'History'),
(129, 'Optional even-keeled moderator', '6210437567', 'Kids'),
(130, 'Organic zero defect paradigm', '4989680006', 'Finance'),
(131, 'Persevering demand-driven framework', '3876996813', 'Finance'),
(132, 'Cross-platform system-worthy function', '1731402201', 'Finance'),
(133, 'Phased system-worthy knowledge base', '9492090600', 'Language'),
(134, 'Focused dynamic throughput', '0466096763', 'Sports'),
(135, 'Fundamental discrete task-force', '5158305129', 'Art'),
(136, 'Monitored eco-centric flexibility', '1553598539', 'Fiction'),
(137, 'Re-engineered 5th generation hardware', '0217111351', 'Finance'),
(138, 'Devolved discrete application', '0466669763', 'Fiction'),
(139, 'Adaptive attitude-oriented attitude', '7035311947', 'Science'),
(140, 'Public-key didactic paradigm', '7412630016', 'Fiction'),
(141, 'Stand-alone demand-driven collaboration', '1403876274', 'Finance'),
(142, 'Reverse-engineered real-time access', '3251982079', 'Literature'),
(143, 'Persevering client-driven benchmark', '6040031719', 'Health'),
(144, 'Quality-focused 24/7 policy', '7657870311', 'Health'),
(145, 'Assimilated multi-tasking circuit', '1130319539', 'History'),
(146, 'Diverse dynamic installation', '1307436811', 'History'),
(147, 'Seamless leading edge initiative', '6283175341', 'Literature'),
(148, 'Right-sized optimizing ability', '3185771710', 'Art'),
(149, 'Fully-configurable 6th generation knowledge base', '0526106751', 'Fiction'),
(150, 'Extended transitional artificial intelligence', '2478471973', 'Finance'),
(151, 'Decentralized composite moderator', '5732525122', 'Kids'),
(152, 'Re-contextualized explicit intranet', '4923115068', 'Kids'),
(153, 'Open-architected human-resource infrastructure', '8061617676', 'Investment'),
(154, 'Organic full-range architecture', '2423303548', 'Kids'),
(155, 'Re-contextualized logistical contingency', '5711158376', 'Kids'),
(156, 'Self-enabling bottom-line database', '1316454827', 'Literature'),
(157, 'Enhanced content-based complexity', '1297737393', 'Kids'),
(158, 'Reactive mission-critical internet solution', '2509859544', 'Fiction'),
(159, 'Reverse-engineered scalable paradigm', '0363311599', 'Kids'),
(160, 'Secured real-time instruction set', '0663711908', 'Language'),
(161, 'Self-enabling non-volatile knowledge user', '1709170638', 'Language'),
(162, 'Configurable grid-enabled productivity', '1000795578', 'Health'),
(163, 'Implemented 6th generation emulation', '3884816810', 'Investment'),
(164, 'Sharable analyzing capability', '8971165162', 'Fiction'),
(165, 'Pre-emptive system-worthy open architecture', '7729140543', 'Investment'),
(166, 'Realigned clear-thinking alliance', '6992063235', 'Art'),
(167, 'Multi-lateral multi-tasking firmware', '1811383521', 'Kids'),
(168, 'Synchronised local strategy', '8013854450', 'Art'),
(169, 'Optimized exuding neural-net', '5496221404', 'Investment'),
(170, 'Balanced zero tolerance database', '3439008827', 'History'),
(171, 'Integrated optimal open system', '3903548308', 'Literature'),
(172, 'Virtual disintermediate internet solution', '5750779718', 'Fiction'),
(173, 'Open-source attitude-oriented data-warehouse', '7586024561', 'Science'),
(174, 'User-centric neutral pricing structure', '0777841177', 'Kids'),
(175, 'Implemented system-worthy benchmark', '5386501240', 'Sports'),
(176, 'Multi-channelled fresh-thinking info-mediaries', '6662372579', 'History'),
(177, 'Centralized intangible process improvement', '9555007233', 'Health'),
(178, 'Exclusive motivating firmware', '6946999819', 'History'),
(179, 'Up-sized asynchronous knowledge user', '4997208574', 'Literature'),
(180, 'Customer-focused motivating functionalities', '5954974543', 'Science'),
(181, 'Secured uniform adapter', '2396965654', 'Science'),
(182, 'Persistent content-based project', '9688155659', 'Investment'),
(183, 'Organized heuristic emulation', '9151135426', 'Literature'),
(184, 'Up-sized upward-trending workforce', '9433906985', 'Science'),
(185, 'Managed hybrid flexibility', '6009899702', 'Sports'),
(186, 'Distributed heuristic database', '5555769555', 'Literature'),
(187, 'Profit-focused web-enabled task-force', '1951303431', 'Art'),
(188, 'Customizable value-added moratorium', '3883241040', 'History'),
(189, 'User-friendly interactive approach', '6403792768', 'Sports'),
(190, 'Extended needs-based secured line', '9348782665', 'Sports'),
(191, 'Cloned holistic budgetary management', '0508236924', 'Fiction'),
(192, 'Upgradable hybrid encryption', '4321899281', 'History'),
(193, 'Vision-oriented web-enabled archive', '1248874390', 'Sports'),
(194, 'User-centric homogeneous archive', '6536016238', 'Kids'),
(195, 'Operative tangible groupware', '3770434951', 'Sports'),
(196, 'Persistent actuating budgetary management', '5677675687', 'History'),
(197, 'Total responsive projection', '7538800441', 'Investment'),
(198, 'Up-sized system-worthy hierarchy', '2844364187', 'History'),
(199, 'Networked radical extranet', '0816820945', 'Literature'),
(200, 'User-centric 24 hour moderator', '3383415309', 'Language'),
(201, 'Inverse methodical benchmark', '2780784768', 'Sports'),
(202, 'Balanced discrete synergy', '9940309929', 'Science'),
(203, 'User-friendly neutral help-desk', '5434214846', 'Art'),
(204, 'Synchronised 24 hour Graphical User Interface', '3535996163', 'History'),
(205, 'Networked responsive benchmark', '3513694709', 'Sports'),
(206, 'Horizontal scalable framework', '2410922759', 'Kids'),
(207, 'Progressive content-based solution', '0172011892', 'Science'),
(208, 'Enterprise-wide secondary benchmark', '0667983333', 'Investment'),
(209, 'Exclusive contextually-based leverage', '8711647760', 'Kids'),
(210, 'Configurable non-volatile budgetary management', '0214256774', 'Kids'),
(211, 'Future-proofed system-worthy capability', '2979564699', 'Literature'),
(212, 'Up-sized neutral archive', '1325377872', 'Kids'),
(213, 'Customer-focused logistical internet solution', '1519308795', 'History'),
(214, 'Polarised zero defect help-desk', '6719886673', 'Art'),
(215, 'Innovative reciprocal capacity', '9791239495', 'History'),
(216, 'Public-key dynamic encoding', '2061707599', 'Literature'),
(217, 'Adaptive reciprocal data-warehouse', '0903391511', 'Science'),
(218, 'Front-line 3rd generation protocol', '8871624270', 'Sports'),
(219, 'Focused multimedia approach', '0471181463', 'Sports'),
(220, 'Optional web-enabled system engine', '3615991923', 'Kids'),
(221, 'Face to face uniform application', '2483091741', 'Fiction'),
(222, 'Fundamental exuding initiative', '7655719438', 'Science'),
(223, 'Enhanced transitional extranet', '6646658625', 'Fiction'),
(224, 'Automated bandwidth-monitored local area network', '2653539446', 'Science'),
(225, 'Optional system-worthy middleware', '1019490128', 'Language'),
(226, 'Open-architected motivating methodology', '7665685447', 'Art'),
(227, 'Secured regional alliance', '1253215421', 'Literature'),
(228, 'Networked object-oriented open architecture', '5181209033', 'History'),
(229, 'Distributed hybrid attitude', '5266730625', 'Fiction'),
(230, 'Down-sized content-based productivity', '6218290735', 'Fiction'),
(231, 'Optimized directional portal', '2800564911', 'Literature'),
(232, 'Persistent tangible service-desk', '0859911527', 'Finance'),
(233, 'Multi-tiered needs-based protocol', '9834239440', 'Sports'),
(234, 'Vision-oriented intermediate projection', '6440996428', 'Language'),
(235, 'Stand-alone scalable structure', '3634617748', 'Investment'),
(236, 'Operative human-resource infrastructure', '1313735116', 'Sports'),
(237, 'Multi-lateral tangible matrix', '1413437699', 'Literature'),
(238, 'Optional impactful artificial intelligence', '0602649226', 'Health'),
(239, 'Operative disintermediate function', '3852561108', 'Sports'),
(240, 'Vision-oriented well-modulated capacity', '4303210609', 'Health'),
(241, 'Multi-lateral bi-directional service-desk', '8026875486', 'Health'),
(242, 'Upgradable client-server flexibility', '9726536146', 'Science'),
(243, 'Configurable background info-mediaries', '1855433044', 'History'),
(244, 'Synergized demand-driven parallelism', '6867351026', 'Finance'),
(245, 'Profit-focused scalable benchmark', '2287664432', 'Language'),
(246, 'Public-key stable policy', '7457697403', 'Sports'),
(247, 'Intuitive tertiary application', '1207713910', 'Finance'),
(248, 'Optional local projection', '6035839584', 'Science'),
(249, 'De-engineered client-driven secured line', '5655623625', 'History'),
(250, 'Total encompassing array', '7515430958', 'Investment'),
(251, 'Automated discrete knowledge base', '0997173947', 'Art'),
(252, 'Persistent eco-centric interface', '2743424583', 'Kids'),
(253, 'Re-engineered stable groupware', '1760320153', 'Language'),
(254, 'Stand-alone interactive paradigm', '0523795300', 'Finance'),
(255, 'Function-based multimedia middleware', '5170356846', 'Health'),
(256, 'Fundamental bifurcated knowledge user', '3429780187', 'History'),
(257, 'Secured cohesive projection', '8706166849', 'Health'),
(258, 'Distributed intangible artificial intelligence', '5176718294', 'Investment'),
(259, 'Organic mobile interface', '9498344590', 'Literature'),
(260, 'Open-source motivating methodology', '7037309672', 'Sports'),
(261, 'Front-line human-resource policy', '0894808648', 'History'),
(262, 'Profound 24 hour synergy', '1185051570', 'Science'),
(263, 'Adaptive disintermediate customer loyalty', '4831548464', 'Language'),
(264, 'Pre-emptive object-oriented neural-net', '0011019859', 'Art'),
(265, 'Realigned optimizing instruction set', '7750190414', 'Investment'),
(266, 'Face to face foreground leverage', '0407805931', 'Sports'),
(267, 'Front-line zero administration matrix', '6000342691', 'Health'),
(268, 'Multi-layered asynchronous project', '4473690296', 'Literature'),
(269, 'Decentralized responsive productivity', '3156144061', 'Investment'),
(270, 'Networked modular archive', '5931140646', 'Sports'),
(271, 'Fully-configurable dedicated challenge', '0155526758', 'Science'),
(272, 'Programmable encompassing project', '9867661346', 'Fiction'),
(273, 'Inverse zero defect help-desk', '1046380850', 'Literature'),
(274, 'Synergized bottom-line definition', '2337379132', 'Art'),
(275, 'Digitized heuristic algorithm', '8868863804', 'Kids'),
(276, 'Universal fault-tolerant software', '8232673370', 'Fiction'),
(277, 'Distributed discrete software', '8809244664', 'Sports'),
(278, 'Total contextually-based superstructure', '0951830082', 'Health'),
(279, 'Customer-focused real-time methodology', '7629923066', 'Literature'),
(280, 'Multi-tiered needs-based pricing structure', '3383906728', 'Literature'),
(281, 'Quality-focused secondary projection', '6820222238', 'Kids'),
(282, 'Re-contextualized explicit local area network', '7685991721', 'Art'),
(283, 'Expanded content-based complexity', '4458443690', 'Fiction'),
(284, 'Diverse coherent structure', '8332928974', 'Health'),
(285, 'Proactive empowering forecast', '9766914966', 'Language'),
(286, 'Distributed content-based capability', '6985720773', 'Finance'),
(287, 'De-engineered asymmetric workforce', '9545486112', 'Language'),
(288, 'Upgradable hybrid core', '2915704902', 'Literature'),
(289, 'Intuitive motivating concept', '2558807374', 'Finance'),
(290, 'Team-oriented discrete collaboration', '2618512774', 'History'),
(291, 'Digitized zero defect success', '6114356438', 'Language'),
(292, 'Reactive even-keeled superstructure', '6874100440', 'Health'),
(293, 'Persistent grid-enabled local area network', '3053106604', 'Health'),
(294, 'Proactive logistical projection', '6698583022', 'Health'),
(295, 'Fully-configurable bi-directional encoding', '4508762697', 'Sports'),
(296, 'Vision-oriented solution-oriented strategy', '9734442406', 'Language'),
(297, 'Profit-focused intermediate policy', '2993985728', 'Science'),
(298, 'Organic bifurcated circuit', '5111208801', 'Art'),
(299, 'Polarised multi-tasking artificial intelligence', '9979402229', 'Language'),
(300, 'Proactive explicit customer loyalty', '0419318232', 'Fiction'),
(301, 'Robust bifurcated knowledge user', '6966617024', 'Fiction'),
(302, 'Expanded value-added capability', '7218147453', 'Health'),
(303, 'Triple-buffered multi-state functionalities', '9089675558', 'Investment'),
(304, 'Secured contextually-based local area network', '9585339277', 'Health'),
(305, 'Implemented systemic website', '1269835165', 'Art'),
(306, 'Phased well-modulated infrastructure', '4163168443', 'Fiction'),
(307, 'Profound systemic contingency', '3072438250', 'Literature'),
(308, 'Visionary radical budgetary management', '0076103188', 'Language'),
(309, 'Intuitive content-based leverage', '4209504181', 'Literature'),
(310, 'Re-engineered 24/7 archive', '2163235475', 'Science'),
(311, 'Horizontal neutral ability', '9251175543', 'Kids'),
(312, 'Cross-platform scalable collaboration', '1838325697', 'Sports'),
(313, 'Face to face solution-oriented data-warehouse', '2106734263', 'Fiction'),
(314, 'Self-enabling tertiary synergy', '5087364365', 'Investment'),
(315, 'Stand-alone 24/7 secured line', '3648339877', 'Sports'),
(316, 'De-engineered upward-trending service-desk', '7339848061', 'Language'),
(317, 'Mandatory human-resource firmware', '5031750790', 'Finance'),
(318, 'Cross-group solution-oriented open architecture', '2957162385', 'Finance'),
(319, 'Networked motivating flexibility', '6254869152', 'Kids'),
(320, 'Automated web-enabled infrastructure', '2053618639', 'Fiction'),
(321, 'Re-engineered scalable algorithm', '3655599315', 'Sports'),
(322, 'Automated exuding focus group', '0381963055', 'Science'),
(323, 'Profit-focused even-keeled data-warehouse', '0104152575', 'Kids'),
(324, 'Triple-buffered client-driven matrices', '2152351797', 'Literature'),
(325, 'Polarised holistic focus group', '4543624696', 'Fiction'),
(326, 'Versatile hybrid instruction set', '9920667811', 'Kids'),
(327, 'Robust disintermediate portal', '3060293120', 'History'),
(328, 'Synergized 24 hour toolset', '6148482592', 'Language'),
(329, 'Customer-focused methodical projection', '6834702466', 'History'),
(330, 'Enhanced scalable emulation', '7610219819', 'Art'),
(331, 'Realigned local hardware', '5787253825', 'History'),
(332, 'Synchronised intangible utilisation', '0382268873', 'Health'),
(333, 'Fully-configurable static array', '2049790120', 'Literature'),
(334, 'Synchronised web-enabled secured line', '9246978331', 'Art'),
(335, 'Profit-focused empowering attitude', '6436963146', 'Fiction'),
(336, 'Expanded composite monitoring', '6102295471', 'Health'),
(337, 'Compatible 24/7 portal', '6961846483', 'Kids'),
(338, 'Business-focused methodical model', '2349360164', 'Fiction'),
(339, 'Managed methodical archive', '9511126474', 'Art'),
(340, 'User-friendly non-volatile process improvement', '7893075104', 'Science'),
(341, 'Advanced user-facing algorithm', '9142032415', 'Science'),
(342, 'Extended intermediate data-warehouse', '2518894543', 'Science'),
(343, 'Inverse 24 hour forecast', '1593073879', 'Literature'),
(344, 'Vision-oriented national application', '4935234954', 'Science'),
(345, 'Streamlined client-server data-warehouse', '3648100688', 'Finance'),
(346, 'Adaptive impactful superstructure', '6490457504', 'Science'),
(347, 'Ergonomic user-facing utilisation', '7793807596', 'Art'),
(348, 'Future-proofed static matrices', '0083579036', 'Finance'),
(349, 'Monitored national matrices', '3844865691', 'Kids'),
(350, 'Decentralized radical framework', '4501031425', 'Art'),
(351, 'Inverse disintermediate system engine', '0654240566', 'Science'),
(352, 'Fully-configurable 24/7 open architecture', '7555800446', 'Fiction'),
(353, 'Pre-emptive clear-thinking open system', '1371920397', 'Art'),
(354, 'Virtual multi-tasking productivity', '9633285143', 'Health'),
(355, 'Configurable 6th generation hierarchy', '6183321672', 'Investment'),
(356, 'Customer-focused systematic hierarchy', '9875726893', 'Health'),
(357, 'Managed composite functionalities', '2154826601', 'Art'),
(358, 'Open-architected grid-enabled parallelism', '2513476824', 'History'),
(359, 'Balanced asymmetric internet solution', '5466323012', 'Sports'),
(360, 'Versatile client-driven database', '1021275239', 'Sports'),
(361, 'Balanced interactive encryption', '9967882123', 'Language'),
(362, 'Enterprise-wide 5th generation ability', '9111594470', 'Kids'),
(363, 'Cloned asynchronous open system', '2105687733', 'Sports'),
(364, 'Organized bifurcated capacity', '9368798362', 'Investment'),
(365, 'Optimized secondary utilisation', '7455116608', 'Literature'),
(366, 'Mandatory disintermediate approach', '2380542759', 'Health'),
(367, 'Front-line static capacity', '7545070372', 'Sports'),
(368, 'Advanced user-facing process improvement', '1873791704', 'History'),
(369, 'Decentralized stable service-desk', '3004373513', 'Investment'),
(370, 'Centralized high-level initiative', '1979417547', 'Science'),
(371, 'Digitized 5th generation matrix', '1824057121', 'Literature'),
(372, 'Switchable upward-trending firmware', '7366245224', 'Art'),
(373, 'Ameliorated fault-tolerant hub', '0661221350', 'Literature'),
(374, 'Ergonomic 3rd generation structure', '9377405491', 'Investment'),
(375, 'Expanded demand-driven budgetary management', '8406446722', 'History'),
(376, 'Synchronised system-worthy orchestration', '5622871794', 'Language'),
(377, 'Multi-layered exuding strategy', '6844810342', 'Finance'),
(378, 'Integrated scalable process improvement', '8395950470', 'Art'),
(379, 'Organized executive capacity', '4687111238', 'Art'),
(380, 'Self-enabling methodical hierarchy', '7573812760', 'Kids'),
(381, 'Multi-layered clear-thinking hardware', '2366207573', 'Kids'),
(382, 'Profound regional analyzer', '2923169220', 'Language'),
(383, 'Synergized clear-thinking throughput', '3895504157', 'Health'),
(384, 'Customizable bottom-line analyzer', '7341896477', 'Health'),
(385, 'Automated user-facing software', '9965746443', 'Fiction'),
(386, 'Extended attitude-oriented contingency', '1136909214', 'Science'),
(387, 'Polarised tertiary capacity', '8499195946', 'Fiction'),
(388, 'Stand-alone multi-state database', '4499843405', 'Health'),
(389, 'Centralized eco-centric strategy', '0096825294', 'History'),
(390, 'Customizable well-modulated hardware', '1483475506', 'Fiction'),
(391, 'Phased cohesive solution', '5398148966', 'Sports'),
(392, 'Enterprise-wide eco-centric monitoring', '0699993156', 'Fiction'),
(393, 'Persistent didactic access', '1970984880', 'History'),
(394, 'Diverse homogeneous installation', '1956949011', 'History'),
(395, 'Team-oriented hybrid pricing structure', '7672927280', 'Finance'),
(396, 'Exclusive attitude-oriented structure', '4654372318', 'Kids'),
(397, 'Function-based logistical protocol', '6763503857', 'Science'),
(398, 'Universal interactive pricing structure', '2124764977', 'Health'),
(399, 'Digitized contextually-based benchmark', '1626938016', 'Finance'),
(400, 'Business-focused intangible function', '3852983932', 'Literature'),
(401, 'Fundamental discrete algorithm', '8551931628', 'Health'),
(402, 'Re-engineered bi-directional adapter', '3171731754', 'Health'),
(403, 'Universal value-added toolset', '1395704570', 'History'),
(404, 'Multi-lateral logistical methodology', '0137060556', 'Literature'),
(405, 'Operative 24/7 model', '8833350509', 'Health'),
(406, 'Inverse clear-thinking local area network', '2963483856', 'Literature'),
(407, 'Virtual systemic capacity', '0404020151', 'Sports'),
(408, 'Advanced clear-thinking capacity', '1230996982', 'Sports'),
(409, 'Seamless high-level function', '2403567396', 'History'),
(410, 'Organized executive help-desk', '5071261340', 'Health'),
(411, 'Reverse-engineered contextually-based info-mediaries', '4876853231', 'Finance'),
(412, 'Triple-buffered heuristic adapter', '4715333163', 'Investment'),
